Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to Region value or percentiles,Time period Sortable,New data,Compared to goal
91872,Deprivation score (IMD 2015),,,E92000001,England,England,Persons,All ages,,,2015,21.7776074153916,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E06000015,Derby,County & UA (pre 4/19),Persons,All ages,,,2015,27.79,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E06000016,Leicester,County & UA (pre 4/19),Persons,All ages,,,2015,33.065,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E06000017,Rutland,County & UA (pre 4/19),Persons,All ages,,,2015,9.621,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E06000018,Nottingham,County & UA (pre 4/19),Persons,All ages,,,2015,36.927,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E10000007,Derbyshire,County & UA (pre 4/19),Persons,All ages,,,2015,18.515,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E10000018,Leicestershire,County & UA (pre 4/19),Persons,All ages,,,2015,12.457,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E10000019,Lincolnshire,County & UA (pre 4/19),Persons,All ages,,,2015,20.609,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E10000021,Northamptonshire,County & UA (pre 4/19),Persons,All ages,,,2015,18.936,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
91872,Deprivation score (IMD 2015),E12000004,East Midlands region,E10000024,Nottinghamshire,County & UA (pre 4/19),Persons,All ages,,,2015,18.85,,,,,,,,Cannot be calculated,Not compared,Not compared,20150000,,
1730,Percentage people living in 20% most deprived areas in England,,,E92000001,England,England,Persons,All ages,,,2014,20.1607010951971,20.150033734313,20.1713726767573,,,10950611,54316618,Aggregated from all known lower geography values,Cannot be calculated,Not compared,Not compared,20140000,,
1730,Percentage people living in 20% most deprived areas in England,E92000001,England,E12000004,East Midlands region,Region,Persons,All ages,,,2014,18.3292926465682,18.2941048168818,18.364532945861,,,850005,4637413,Aggregated from all known lower geography values,Cannot be calculated,Lower,Not compared,20140000,,
1730,Percentage people living in 20% most deprived areas in England,E12000004,East Midlands region,E06000015,Derby,County & UA (pre 4/19),Persons,All ages,,,2014,34.5721947374467,34.3869094048483,34.7579495596483,,,87282,252463,,Cannot be calculated,Higher,Higher,20140000,,
1730,Percentage people living in 20% most deprived areas in England,E12000004,East Midlands region,E06000016,Leicester,County & UA (pre 4/19),Persons,All ages,,,2014,43.8698900942684,43.7025844571678,44.0373352135999,,,148128,337653,,Cannot be calculated,Higher,Higher,20140000,,
1730,Percentage people living in 20% most deprived areas in England,E12000004,East Midlands region,E06000017,Rutland,County & UA (pre 4/19),Persons,All ages,,,2014,0,0,0.0101022322539638,,,0,38022,,Cannot be calculated,Lower,Lower,20140000,,
1730,Percentage people living in 20% most deprived areas in England,E12000004,East Midlands region,E06000018,Nottingham,County & UA (pre 4/19),Persons,All ages,,,2014,57.9499026308756,57.7772195677517,58.122391344907,,,182118,314268,,Cannot be calculated,Higher,Higher,20140000,,
1730,Percentage people living in 20% most deprived areas in England,E12000004,East Midlands region,E10000007,Derbyshire,County & UA (pre 4/19),Persons,All ages,,,2014,11.8986309380306,11.8269572438723,11.9706800191303,,,92786,779804,,Cannot be calculated,Lower,Lower,20140000,,
